day,profile_id,profile_name,level,xp_total,almas,energia,sangue,cristais,ossos,diamante
72,free_active,Free ativo,35,113040,9720,11520,3096,936,792,18
73,free_active,Free ativo,35,114610,9855,11680,3139,949,803,18.25
74,free_active,Free ativo,35,116180,9990,11840,3182,962,814,18.5
75,free_active,Free ativo,35,117750,10125,12000,3225,975,825,18.75
76,free_active,Free ativo,36,119320,10260,12160,3268,988,836,19
77,free_active,Free ativo,36,120890,10395,12320,3311,1001,847,19.25
78,free_active,Free ativo,36,122460,10530,12480,3354,1014,858,19.5
79,free_active,Free ativo,36,124030,10665,12640,3397,1027,869,19.75
80,free_active,Free ativo,36,125600,10800,12800,3440,1040,880,20
81,free_active,Free ativo,36,127170,10935,12960,3483,1053,891,20.25
82,free_active,Free ativo,36,128740,11070,13120,3526,1066,902,20.5
83,free_active,Free ativo,37,130310,11205,13280,3569,1079,913,20.75
84,free_active,Free ativo,37,131880,11340,13440,3612,1092,924,21
85,free_active,Free ativo,37,133450,11475,13600,3655,1105,935,21.25
86,free_active,Free ativo,37,135020,11610,13760,3698,1118,946,21.5
87,free_active,Free ativo,37,136590,11745,13920,3741,1131,957,21.75
88,free_active,Free ativo,37,138160,11880,14080,3784,1144,968,22
89,free_active,Free ativo,37,139730,12015,14240,3827,1157,979,22.25
90,free_active,Free ativo,38,141300,12150,14400,3870,1170,990,22.5
91,free_active,Free ativo,38,142870,12285,14560,3913,1183,1001,22.75
92,free_active,Free ativo,38,144440,12420,14720,3956,1196,1012,23
93,free_active,Free ativo,38,146010,12555,14880,3999,1209,1023,23.25
94,free_active,Free ativo,38,147580,12690,15040,4042,1222,1034,23.5
95,free_active,Free ativo,38,149150,12825,15200,4085,1235,1045,23.75
96,free_active,Free ativo,38,150720,12960,15360,4128,1248,1056,24
97,free_active,Free ativo,38,152290,13095,15520,4171,1261,1067,24.25
98,free_active,Free ativo,39,153860,13230,15680,4214,1274,1078,24.5
99,free_active,Free ativo,39,155430,13365,15840,4257,1287,1089,24.75
100,free_active,Free ativo,39,157000,13500,16000,4300,1300,1100,25
101,free_active,Free ativo,39,158570,13635,16160,4343,1313,1111,25.25
102,free_active,Free ativo,39,160140,13770,16320,4386,1326,1122,25.5
103,free_active,Free ativo,39,161710,13905,16480,4429,1339,1133,25.75
104,free_active,Free ativo,39,163280,14040,16640,4472,1352,1144,26
105,free_active,Free ativo,39,164850,14175,16800,4515,1365,1155,26.25
106,free_active,Free ativo,40,166420,14310,16960,4558,1378,1166,26.5
107,free_active,Free ativo,40,167990,14445,17120,4601,1391,1177,26.75
108,free_active,Free ativo,40,169560,14580,17280,4644,1404,1188,27
109,free_active,Free ativo,40,171130,14715,17440,4687,1417,1199,27.25
110,free_active,Free ativo,40,172700,14850,17600,4730,1430,1210,27.5
111,free_active,Free ativo,40,174270,14985,17760,4773,1443,1221,27.75
112,free_active,Free ativo,40,175840,15120,17920,4816,1456,1232,28
113,free_active,Free ativo,40,177410,15255,18080,4859,1469,1243,28.25
114,free_active,Free ativo,40,178980,15390,18240,4902,1482,1254,28.5
115,free_active,Free ativo,40,180550,15525,18400,4945,1495,1265,28.75
116,free_active,Free ativo,40,182120,15660,18560,4988,1508,1276,29
117,free_active,Free ativo,40,183690,15795,18720,5031,1521,1287,29.25
118,free_active,Free ativo,40,185260,15930,18880,5074,1534,1298,29.5
119,free_active,Free ativo,40,186830,16065,19040,5117,1547,1309,29.75
120,free_active,Free ativo,40,188400,16200,19200,5160,1560,1320,30
1,efficient_buyer,Compra eficiente,10,1720,150,175,50,17,13,0.75
2,efficient_buyer,Compra eficiente,12,3440,300,350,100,34,26,1.5
3,efficient_buyer,Compra eficiente,13,5160,450,525,150,51,39,2.25
4,efficient_buyer,Compra eficiente,15,6880,600,700,200,68,52,3
5,efficient_buyer,Compra eficiente,16,8600,750,875,250,85,65,3.75
6,efficient_buyer,Compra eficiente,16,10320,900,1050,300,102,78,4.5
7,efficient_buyer,Compra eficiente,17,12040,1050,1225,350,119,91,5.25
8,efficient_buyer,Compra eficiente,18,13760,1200,1400,400,136,104,6
9,efficient_buyer,Compra eficiente,19,15480,1350,1575,450,153,117,6.75
10,efficient_buyer,Compra eficiente,19,17200,1500,1750,500,170,130,7.5
11,efficient_buyer,Compra eficiente,20,18920,1650,1925,550,187,143,8.25
12,efficient_buyer,Compra eficiente,20,20640,1800,2100,600,204,156,9
13,efficient_buyer,Compra eficiente,21,22360,1950,2275,650,221,169,9.75
14,efficient_buyer,Compra eficiente,21,24080,2100,2450,700,238,182,10.5
15,efficient_buyer,Compra eficiente,22,25800,2250,2625,750,255,195,11.25
16,efficient_buyer,Compra eficiente,22,27520,2400,2800,800,272,208,12
17,efficient_buyer,Compra eficiente,23,29240,2550,2975,850,289,221,12.75
18,efficient_buyer,Compra eficiente,23,30960,2700,3150,900,306,234,13.5
19,efficient_buyer,Compra eficiente,24,32680,2850,3325,950,323,247,14.25
20,efficient_buyer,Compra eficiente,24,34400,3000,3500,1000,340,260,15
21,efficient_buyer,Compra eficiente,24,36120,3150,3675,1050,357,273,15.75
22,efficient_buyer,Compra eficiente,25,37840,3300,3850,1100,374,286,16.5
23,efficient_buyer,Compra eficiente,25,39560,3450,4025,1150,391,299,17.25
24,efficient_buyer,Compra eficiente,25,41280,3600,4200,1200,408,312,18
25,efficient_buyer,Compra eficiente,26,43000,3750,4375,1250,425,325,18.75
26,efficient_buyer,Compra eficiente,26,44720,3900,4550,1300,442,338,19.5
27,efficient_buyer,Compra eficiente,26,46440,4050,4725,1350,459,351,20.25
28,efficient_buyer,Compra eficiente,27,48160,4200,4900,1400,476,364,21
29,efficient_buyer,Compra eficiente,27,49880,4350,5075,1450,493,377,21.75
30,efficient_buyer,Compra eficiente,27,51600,4500,5250,1500,510,390,22.5
31,efficient_buyer,Compra eficiente,28,53320,4650,5425,1550,527,403,23.25
32,efficient_buyer,Compra eficiente,28,55040,4800,5600,1600,544,416,24
33,efficient_buyer,Compra eficiente,28,56760,4950,5775,1650,561,429,24.75
34,efficient_buyer,Compra eficiente,28,58480,5100,5950,1700,578,442,25.5
35,efficient_buyer,Compra eficiente,29,60200,5250,6125,1750,595,455,26.25
36,efficient_buyer,Compra eficiente,29,61920,5400,6300,1800,612,468,27
37,efficient_buyer,Compra eficiente,29,63640,5550,6475,1850,629,481,27.75
38,efficient_buyer,Compra eficiente,29,65360,5700,6650,1900,646,494,28.5
39,efficient_buyer,Compra eficiente,30,67080,5850,6825,1950,663,507,29.25
40,efficient_buyer,Compra eficiente,30,68800,6000,7000,2000,680,520,30
41,efficient_buyer,Compra eficiente,30,70520,6150,7175,2050,697,533,30.75
42,efficient_buyer,Compra eficiente,30,72240,6300,7350,2100,714,546,31.5
43,efficient_buyer,Compra eficiente,31,73960,6450,7525,2150,731,559,32.25
44,efficient_buyer,Compra eficiente,31,75680,6600,7700,2200,748,572,33
45,efficient_buyer,Compra eficiente,31,77400,6750,7875,2250,765,585,33.75
46,efficient_buyer,Compra eficiente,31,79120,6900,8050,2300,782,598,34.5
47,efficient_buyer,Compra eficiente,31,80840,7050,8225,2350,799,611,35.25
48,efficient_buyer,Compra eficiente,32,82560,7200,8400,2400,816,624,36
49,efficient_buyer,Compra eficiente,32,84280,7350,8575,2450,833,637,36.75
50,efficient_buyer,Compra eficiente,32,86000,7500,8750,2500,850,650,37.5
51,efficient_buyer,Compra eficiente,32,87720,7650,8925,2550,867,663,38.25
52,efficient_buyer,Compra eficiente,32,89440,7800,9100,2600,884,676,39
53,efficient_buyer,Compra eficiente,33,91160,7950,9275,2650,901,689,39.75
54,efficient_buyer,Compra eficiente,33,92880,8100,9450,2700,918,702,40.5
55,efficient_buyer,Compra eficiente,33,94600,8250,9625,2750,935,715,41.25
56,efficient_buyer,Compra eficiente,33,96320,8400,9800,2800,952,728,42
57,efficient_buyer,Compra eficiente,33,98040,8550,9975,2850,969,741,42.75
58,efficient_buyer,Compra eficiente,34,99760,8700,10150,2900,986,754,43.5
59,efficient_buyer,Compra eficiente,34,101480,8850,10325,2950,1003,767,44.25
60,efficient_buyer,Compra eficiente,34,103200,9000,10500,3000,1020,780,45
61,efficient_buyer,Compra eficiente,34,104920,9150,10675,3050,1037,793,45.75
62,efficient_buyer,Compra eficiente,34,106640,9300,10850,3100,1054,806,46.5
63,efficient_buyer,Compra eficiente,35,108360,9450,11025,3150,1071,819,47.25
64,efficient_buyer,Compra eficiente,35,110080,9600,11200,3200,1088,832,48
65,efficient_buyer,Compra eficiente,35,111800,9750,11375,3250,1105,845,48.75
66,efficient_buyer,Compra eficiente,35,113520,9900,11550,3300,1122,858,49.5
67,efficient_buyer,Compra eficiente,35,115240,10050,11725,3350,1139,871,50.25
68,efficient_buyer,Compra eficiente,35,116960,10200,11900,3400,1156,884,51
69,efficient_buyer,Compra eficiente,36,118680,10350,12075,3450,1173,897,51.75
70,efficient_buyer,Compra eficiente,36,120400,10500,12250,3500,1190,910,52.5
71,efficient_buyer,Compra eficiente,36,122120,10650,12425,3550,1207,923,53.25
72,efficient_buyer,Compra eficiente,36,123840,10800,12600,3600,1224,936,54
73,efficient_buyer,Compra eficiente,36,125560,10950,12775,3650,1241,949,54.75
74,efficient_buyer,Compra eficiente,36,127280,11100,12950,3700,1258,962,55.5
75,efficient_buyer,Compra eficiente,36,129000,11250,13125,3750,1275,975,56.25
76,efficient_buyer,Compra eficiente,37,130720,11400,13300,3800,1292,988,57
77,efficient_buyer,Compra eficiente,37,132440,11550,13475,3850,1309,1001,57.75
78,efficient_buyer,Compra eficiente,37,134160,11700,13650,3900,1326,1014,58.5
79,efficient_buyer,Compra eficiente,37,135880,11850,13825,3950,1343,1027,59.25
80,efficient_buyer,Compra eficiente,37,137600,12000,14000,4000,1360,1040,60
81,efficient_buyer,Compra eficiente,37,139320,12150,14175,4050,1377,1053,60.75
82,efficient_buyer,Compra eficiente,38,141040,12300,14350,4100,1394,1066,61.5
83,efficient_buyer,Compra eficiente,38,142760,12450,14525,4150,1411,1079,62.25
84,efficient_buyer,Compra eficiente,38,144480,12600,14700,4200,1428,1092,63
85,efficient_buyer,Compra eficiente,38,146200,12750,14875,4250,1445,1105,63.75
86,efficient_buyer,Compra eficiente,38,147920,12900,15050,4300,1462,1118,64.5
87,efficient_buyer,Compra eficiente,38,149640,13050,15225,4350,1479,1131,65.25
88,efficient_buyer,Compra eficiente,38,151360,13200,15400,4400,1496,1144,66
89,efficient_buyer,Compra eficiente,39,153080,13350,15575,4450,1513,1157,66.75
90,efficient_buyer,Compra eficiente,39,154800,13500,15750,4500,1530,1170,67.5
91,efficient_buyer,Compra eficiente,39,156520,13650,15925,4550,1547,1183,68.25
92,efficient_buyer,Compra eficiente,39,158240,13800,16100,4600,1564,1196,69
93,efficient_buyer,Compra eficiente,39,159960,13950,16275,4650,1581,1209,69.75
94,efficient_buyer,Compra eficiente,39,161680,14100,16450,4700,1598,1222,70.5
95,efficient_buyer,Compra eficiente,39,163400,14250,16625,4750,1615,1235,71.25
96,efficient_buyer,Compra eficiente,39,165120,14400,16800,4800,1632,1248,72
97,efficient_buyer,Compra eficiente,40,166840,14550,16975,4850,1649,1261,72.75
98,efficient_buyer,Compra eficiente,40,168560,14700,17150,4900,1666,1274,73.5
99,efficient_buyer,Compra eficiente,40,170280,14850,17325,4950,1683,1287,74.25
100,efficient_buyer,Compra eficiente,40,172000,15000,17500,5000,1700,1300,75
101,efficient_buyer,Compra eficiente,40,173720,15150,17675,5050,1717,1313,75.75
102,efficient_buyer,Compra eficiente,40,175440,15300,17850,5100,1734,1326,76.5
103,efficient_buyer,Compra eficiente,40,177160,15450,18025,5150,1751,1339,77.25
104,efficient_buyer,Compra eficiente,40,178880,15600,18200,5200,1768,1352,78
105,efficient_buyer,Compra eficiente,40,180600,15750,18375,5250,1785,1365,78.75
106,efficient_buyer,Compra eficiente,40,182320,15900,18550,5300,1802,1378,79.5
107,efficient_buyer,Compra eficiente,40,184040,16050,18725,5350,1819,1391,80.25
108,efficient_buyer,Compra eficiente,40,185760,16200,18900,5400,1836,1404,81
109,efficient_buyer,Compra eficiente,40,187480,16350,19075,5450,1853,1417,81.75
110,efficient_buyer,Compra eficiente,40,189200,16500,19250,5500,1870,1430,82.5
111,efficient_buyer,Compra eficiente,40,190920,16650,19425,5550,1887,1443,83.25
112,efficient_buyer,Compra eficiente,40,192640,16800,19600,5600,1904,1456,84
113,efficient_buyer,Compra eficiente,40,194360,16950,19775,5650,1921,1469,84.75
114,efficient_buyer,Compra eficiente,40,196080,17100,19950,5700,1938,1482,85.5
115,efficient_buyer,Compra eficiente,40,197800,17250,20125,5750,1955,1495,86.25
116,efficient_buyer,Compra eficiente,40,199520,17400,20300,5800,1972,1508,87
117,efficient_buyer,Compra eficiente,40,201240,17550,20475,5850,1989,1521,87.75
118,efficient_buyer,Compra eficiente,40,202960,17700,20650,5900,2006,1534,88.5
119,efficient_buyer,Compra eficiente,40,204680,17850,20825,5950,2023,1547,89.25
120,efficient_buyer,Compra eficiente,40,206400,18000,21000,6000,2040,1560,90
1,premium_complete,Premium completo,10,1970,210,265,71,25,18,0.75
2,premium_complete,Premium completo,12,3940,420,530,142,50,36,1.5
3,premium_complete,Premium completo,14,5910,630,795,213,75,54,2.25
4,premium_complete,Premium completo,15,7880,840,1060,284,100,72,3
